..\CNC\C\dati\par.dat
 
[]
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271366
AP_OPZIONI14 = 271366
AP_OPZIONI18 = 271366
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271366
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271366
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271366
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271366
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271366
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271366
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271366
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 2.500000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271366
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271366
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 5000
AP_VELMAN = 5000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271366
AP_TARQUOTA = 0
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271366
AP_OPZIONI1 = 271366
AP_OPZIONI2 = 271366
AP_OPZIONI10 = 271366
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271366
AP_OPZIONI8 = 271366
AP_OPZIONI26 = 271366
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271366
AP_MATCHING_CHAN = 8
[ax73]
AP_NAME = L3
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271366
AP_MINQUOTA = 0
AP_MAXQUOTA = 180000
AP_VELMAX = 5000
AP_ACCEL = 5453
AP_DECEL = 5453
AP_JERK = 109058
AP_KPGAIN = 188700
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 200
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271366
AP_OPZIONI14 = 271366
AP_OPZIONI18 = 271366
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271366
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271366
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271366
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271366
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271366
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271366
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271366
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 2.500000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271366
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271366
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 5000
AP_VELMAN = 5000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271366
AP_TARQUOTA = 50000
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271366
AP_OPZIONI1 = 271366
AP_OPZIONI2 = 271366
AP_OPZIONI10 = 271366
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271366
AP_OPZIONI8 = 271366
AP_OPZIONI26 = 271366
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271366
AP_MATCHING_CHAN = 8
[ax74]
AP_NAME = L4
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271366
AP_MINQUOTA = 0
AP_MAXQUOTA = 180000
AP_VELMAX = 5000
AP_ACCEL = 5453
AP_DECEL = 5453
AP_JERK = 109058
AP_KPGAIN = 188700
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 200
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271366
AP_OPZIONI14 = 271366
AP_OPZIONI18 = 271366
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271366
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271366
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271366
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271366
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271366
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271366
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271366
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 2.500000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271366
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271366
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 5000
AP_VELMAN = 5000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271366
AP_TARQUOTA = 100000
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271366
AP_OPZIONI1 = 271366
AP_OPZIONI2 = 271366
AP_OPZIONI10 = 271366
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271366
AP_OPZIONI8 = 271366
AP_OPZIONI26 = 271366
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271366
AP_MATCHING_CHAN = 8
[ax75]
AP_NAME = L5
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271366
AP_MINQUOTA = 0
AP_MAXQUOTA = 435000
AP_VELMAX = 5000
AP_ACCEL = 5453
AP_DECEL = 5453
AP_JERK = 109058
AP_KPGAIN = 188700
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 200
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = 271366
AP_OPZIONI14 = 271366
AP_OPZIONI18 = 271366
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271366
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271366
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271366
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271366
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271366
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271366
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271366
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 2.500000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271366
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271366
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 5000
AP_VELMAN = 5000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271366
AP_TARQUOTA = 20000
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271366
AP_OPZIONI1 = 271366
AP_OPZIONI2 = 271366
AP_OPZIONI10 = 271366
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271366
AP_OPZIONI8 = 271366
AP_OPZIONI26 = 271366
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271366
AP_MATCHING_CHAN = 8
[ax76]
AP_NAME = 
AP_AXTYPE = 0
AP_TORQUE = 0
AP_SCALING = 0
AP_OPZIONI27 = 0
AP_MATCHING_CHAN = 0
[ax77]
AP_NAME = 
AP_AXTYPE = 0
AP_TORQUE = 0
AP_SCALING = 0
AP_OPZIONI27 = 0
AP_MATCHING_CHAN = 0
[ax78]
AP_NAME = 
AP_AXTYPE = 0
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271360
AP_MATCHING_CHAN = 9
[ax79]
AP_NAME = 
AP_AXTYPE = 0
AP_TORQUE = 0
AP_SCALING = 0
AP_OPZIONI27 = 0
AP_MATCHING_CHAN = 0
[ax80]
AP_NAME = OVLater
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = -2147220474
AP_MINQUOTA = -99999000
AP_MAXQUOTA = 99999000
AP_VELMAX = 20000
AP_ACCEL = 3000
AP_DECEL = 3000
AP_JERK = 30000
AP_KPGAIN = 185400
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 0
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 5000
AP_DECHOLD = 0
AP_OPZIONI6 = -2147220474
AP_OPZIONI14 = -2147220474
AP_OPZIONI18 = -2147220474
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = -2147220474
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = -2147220474
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = -2147220474
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = -2147220474
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = -2147220474
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = -2147220474
AP_AXNTORCIA = 0
AP_OPZIONI25 = -2147220474
AP_AXNGANTRY = 0
AP_QFATTCONV = 65566.000000
AP_QFATTCONVDIV = 10.000000
AP_TIMEREG = 0
AP_TIPOTSTENC = 0
DC_DACREF = 9.300000
AP_INSPOS = 0
AP_INSNEG = 0
AP_OPZIONI23 = -2147220474
AP_OFFSETDAC = 0
AP_OFFSET = 0
AP_TIMEOFF = 0
AP_OPZIONI11 = -2147220474
AP_OPZIONI15 = -2147220474
AP_OPZIONI16 = -2147220474
AP_OPZIONI19 = -2147220474
AP_OPZIONI17 = -2147220474
AP_OPZIONI12 = -2147220474
AP_OPZIONI20 = -2147220474
AP_OPZIONI13 = -2147220474
AP_TIMERFRENO = 0
AP_OPZIONI3 = -2147220474
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_OPZIONI5 = -2147220474
AP_VELRAP = 20000
AP_VELMAN = 20000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_TARTYPE = 2
AP_TARQUOTA = 0
AP_VELMICRO = 0
AP_VELTACCA = 0
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = -2147220474
AP_OPZIONI1 = -2147220474
AP_OPZIONI2 = -2147220474
AP_OPZIONI4 = -2147220474
AP_OPZIONI10 = -2147220474
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = -2147220474
AP_OPZIONI8 = -2147220474
AP_OPZIONI26 = -2147220474
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = -2147220474
AP_MATCHING_CHAN = 9
[ax81]
AP_NAME = O1Latera
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271360
AP_MINQUOTA = -65000
AP_MAXQUOTA = 1350000
AP_VELMAX = 20000
AP_ACCEL = 3000
AP_DECEL = 3000
AP_JERK = 30000
AP_KPGAIN = 185400
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 500
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 3000
AP_DECHOLD = 0
AP_OPZIONI6 = 271360
AP_OPZIONI14 = 271360
AP_OPZIONI18 = 271360
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271360
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271360
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271360
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271360
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271360
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271360
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271360
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 10.000000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271360
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271360
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 20000
AP_VELMAN = 20000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271360
AP_TARQUOTA = 0
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271360
AP_OPZIONI1 = 271360
AP_OPZIONI2 = 271360
AP_OPZIONI10 = 271360
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271360
AP_OPZIONI8 = 271360
AP_OPZIONI26 = 271360
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271360
AP_MATCHING_CHAN = 9
[ax82]
AP_NAME = O2Latera
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271360
AP_MINQUOTA = -70000
AP_MAXQUOTA = 1350000
AP_VELMAX = 20000
AP_ACCEL = 3000
AP_DECEL = 3000
AP_JERK = 30000
AP_KPGAIN = 185400
AP_KDGAIN = 0
AP_KVFFGAIN = 0
AP_KPGAIN_I = 0
AP_SSERRK = 1100
AP_SSERR = 50000
AP_MAXSPEEDLIM = 500
FIR_AUXF = 0.030000
FIR_AUXG = 0.010000
FIR_AUXH = 1.000000
AP_EF_EQDELAY_TCONST = 0
AP_FRICT_COMP_AMP = 0
AP_FRICT_COMP_DECAY = 0
FIR_AUXA = 0.000000
FIR_AUXB = 0.000000
FIR_AUXC = 0.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_BACK_AMP = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 3000
AP_DECHOLD = 0
AP_OPZIONI6 = 271360
AP_OPZIONI14 = 271360
AP_OPZIONI18 = 271360
AP_QTARECG = 0
AP_TYPERECG = 0
AP_TIMCOMDIR = 0
AP_RECQTA = 0
AP_OPZIONI9 = 271360
AP_CZSPECIAL = 0
AP_AXNZONE = 0
AP_AXNZONE_REV = 0
AP_OPZIONI21 = 271360
AP_CZMASTER = 0
AP_1_CZMASTER = 0
AP_2_CZMASTER = 0
AP_AXNZONE2 = 0
AP_AXNZONE2_REV = 0
AP_OPZIONI28 = 271360
AP_CZMASTER2 = 0
AP_1_CZMASTER2 = 0
AP_2_CZMASTER2 = 0
AP_AXNZONE3 = 0
AP_AXNZONE3_REV = 0
AP_OPZIONI29 = 271360
AP_CZMASTER3 = 0
AP_1_CZMASTER3 = 0
AP_2_CZMASTER3 = 0
AP_AXNZONE4 = 0
AP_AXNZONE4_REV = 0
AP_OPZIONI30 = 271360
AP_CZMASTER4 = 0
AP_1_CZMASTER4 = 0
AP_2_CZMASTER4 = 0
AP_OPZIONI_EXT1 = 0
AP_OPZIONI24 = 271360
AP_AXNTORCIA = 0
AP_OPZIONI25 = 271360
AP_AXNGANTRY = 0
AP_QFATTCONV = 65536.000000
AP_QFATTCONVDIV = 10.000000
AP_QFATTCONVREDUCTION = 0.000000
AP_QFATTCONVDIVREDUCTION = 0.000000
DC_DACREF = 9.300000
AP_OPZIONI13 = 271360
AP_TIMERFRENO = 50
AP_OPZIONI3 = 271360
AP_TOLLERG = 150
AP_TOLLERF = 50
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_ESTOP_TIMER = 0
AP_VELRAP = 20000
AP_VELMAN = 20000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_CANOPENREF = 35
AP_SUBTARTYPE = 1
AP_OPZIONI22 = 271360
AP_TARQUOTA = 0
AP_VELMICRO = 2000
AP_VELTACCA = 200
AP_MINICS = 0
AP_ICSTIME = 0
AP_QCHKTARA = 0
AP_PARKQTA = 0
AP_OPZIONI0 = 271360
AP_OPZIONI1 = 271360
AP_OPZIONI2 = 271360
AP_OPZIONI10 = 271360
AP_OPZIONI_EXT0 = 0
AP_OPZIONI7 = 271360
AP_OPZIONI8 = 271360
AP_OPZIONI26 = 271360
AP_TORQUE = 0
AP_SCALING = 2
AP_OPZIONI27 = 271360
AP_MATCHING_CHAN = 9
[ax83]
AP_NAME = O3Latera
AP_AXTYPE = 1
AP_DRVTYPE = 3
AP_OPZIONI_EXT31 = 0
AP_OPZ31_ALIAS = 271360
AP_MINQUOTA = -55000
AP_MAXQUOTA = 1350000
AP_VELMAX = 20000
AP_ACCEL = 3000
AP_DECEL = 3000
AP_JERK = 30000
